User-agent: *
Disallow: 
Disallow: /cgi-bin/
Disallow: /captcha/
Disallow: /processor-87
Disallow: /motherboard-price-in-bd
Disallow: /ram-best-price-in-bangladesh
Disallow: /ssd-4X8uFB0I
Disallow: /storage-mQ8FdUSq
Disallow: /casing-8879
Disallow: /graphics-card-price-in-bd
Disallow: /power-supply-9DRzoAmw
Disallow: /cpu-cooler-rIDcbYQ5
Disallow: /casing-cooler
Disallow: /monitor-pc-build
Disallow: /keyboard-pUQ0z0Ej
Disallow: /mouse-accessories
Disallow: /headphone-ApHoa2FC
Disallow: /anti-virus
Disallow: /ups-KgsrUCFk
Disallow: /asus-laptop-price-in-bd-2022
Disallow: /hp-laptop-price-in-bangladesh
Disallow: /acer-laptop-price-in-bangladesh
Disallow: /lenovo
Disallow: /msi
Disallow: /dell-j4wyo6mC
Disallow: /asus-laptop
Disallow: /hp-OcLQ2ccd
Disallow: /acer-3MVbeMWm
Disallow: /lenovo-naaLdJAT
Disallow: /dell-YoTHWA3V
Disallow: /gigabyte-ftYC3R1C
Disallow: /seagate
Disallow: /toshiba
Disallow: /western-digital
Disallow: /acer
Disallow: /asus-pw8zV0sx
Disallow: /dell
Disallow: /hp-LPs7l1Bo
Disallow: /adata
Disallow: /sk-hynix
Disallow: /samsung
Disallow: /fd-brand
Disallow: /microlab-brand
Disallow: /xtreme-brand
Disallow: /logitech-brand
Disallow: /edifier
Disallow: /havit-brand
Disallow: /fantech-brand
Disallow: /hp-brand
Disallow: /dell-brand
Disallow: /asus-brand
Disallow: /msi-brand
Disallow: /samsung-brand
Disallow: /gigabyte-brand
Disallow: /viewsonic
Disallow: /lg-brand-8tWvtxAE
Disallow: /benq
Disallow: /philips
Disallow: /lenovo-I1x11KHB
Disallow: /starex
Disallow: /monitor-fpXT08J8
Disallow: /storage-mQ8FdUSq
Disallow: /usb-ssd
Disallow: /usb-hdd
Disallow: /intel-uPj5EqaH
Disallow: /transcend-BJiho8LS
Disallow: /samsung-JO6N1u93
Disallow: /ups-KgsrUCFk
Disallow: /apollo
Disallow: /power-guard
Disallow: /power-pac
